#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 169869312 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3527), pid=9020, tid=22416
#
# JRE version: Java(TM) SE Runtime Environment (19.0.1+10) (build 19.0.1+10-21)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (19.0.1+10-21, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 --module-path=C:\Users\Fredy Salvador\Documents\NetBeansProjects\InteracFlix\build\classes interacflix.Comienzo

Host: Intel(R) Core(TM) i3-8145U CPU @ 2.10GHz, 4 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1778)
Time: Wed Jun 21 04:10:35 2023 Hora estándar, América Central elapsed time: 3.814220 seconds (0d 0h 0m 3s)

---------------  T H R E A D  ---------------

Current thread (0x00000218d5c3fcc0):  VMThread "VM Thread" [stack: 0x000000d9a5c00000,0x000000d9a5d00000] [id=22416]

Stack: [0x000000d9a5c00000,0x000000d9a5d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ee8fa]
V  [jvm.dll+0x857a1e]
V  [jvm.dll+0x85940e]
V  [jvm.dll+0x859ac3]
V  [jvm.dll+0x28291f]
V  [jvm.dll+0x6eb6e9]
V  [jvm.dll+0x6e028a]
V  [jvm.dll+0x357136]
V  [jvm.dll+0x35eb96]
V  [jvm.dll+0x3b555e]
V  [jvm.dll+0x3b578f]
V  [jvm.dll+0x32c6ea]
V  [jvm.dll+0x32c797]
V  [jvm.dll+0x374b52]
V  [jvm.dll+0x37328f]
V  [jvm.dll+0x32bf10]
V  [jvm.dll+0x37282b]
V  [jvm.dll+0x85ef83]
V  [jvm.dll+0x85fd49]
V  [jvm.dll+0x86027d]
V  [jvm.dll+0x86070b]
V  [jvm.dll+0x8607c7]
V  [jvm.dll+0x8015fa]
V  [jvm.dll+0x6ed5eb]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x126ad]
C  [ntdll.dll+0x5a9f8]

VM_Operation (0x000000d9ad1ff0a0): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000218e35ca250


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000021880bf45e0, length=64, elements={
0x00000218d5c57660, 0x00000218d5c58400, 0x00000218d5c5d520, 0x00000218d5c61010,
0x00000218d5c64440, 0x00000218d5c65980, 0x00000218d5c6be50, 0x00000218d5c74970,
0x00000218d5c65ed0, 0x00000218d5c66ec0, 0x00000218d5c66420, 0x00000218d5c66970,
0x00000218d5c639a0, 0x00000218d5c63ef0, 0x00000218d5c65430, 0x00000218d5c64990,
0x00000218dafa1d70, 0x00000218daf9f2f0, 0x00000218dafa0830, 0x00000218daf9f840,
0x00000218daf9e300, 0x00000218dafa12d0, 0x00000218dafa2d60, 0x00000218daf9e850,
0x00000218daf9d860, 0x00000218dafa22c0, 0x00000218dafa47f0, 0x00000218dafa02e0,
0x00000218daf9eda0, 0x00000218daf9fd90, 0x00000218dafa0d80, 0x00000218dafa1820,
0x00000218dafa2810, 0x00000218dafa32b0, 0x00000218dafa3800, 0x00000218dafa42a0,
0x00000218daf9d310, 0x00000218dafa3d50, 0x00000218d5c64ee0, 0x00000218daf9cdc0,
0x00000218dfeff250, 0x00000218dfeffcf0, 0x00000218dff05740, 0x00000218dff02cc0,
0x00000218dff03760, 0x00000218dff01780, 0x00000218dff03210, 0x00000218dff00ce0,
0x00000218dff03cb0, 0x00000218dff00240, 0x00000218dff01230, 0x00000218dff00790,
0x00000218dff01cd0, 0x00000218dff04200, 0x00000218dfeff7a0, 0x00000218dff04750,
0x00000218dff02220, 0x00000218dff04ca0, 0x00000218dff05c90, 0x00000218dff02770,
0x00000218dff051f0, 0x00000218dfefe260, 0x00000218dfefe7b0, 0x00000218e35ca250
}

Java Threads: ( => current thread )
{Heap before GC invocations=6 (full 0):
 garbage-first heap   total 313344K, used 190769K [0x0000000703c00000, 0x0000000800000000)
  region size 2048K, 91 young (186368K), 2 survivors (4096K)
 Metaspace       used 14528K, committed 14784K, reserved 1114112K
  class space    used 1777K, committed 1920K, reserved 1048576K
}
Event: 2.352 GC heap after
{Heap after GC invocations=7 (full 0):
 garbage-first heap   total 313344K, used 8720K [0x0000000703c00000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 14528K, committed 14784K, reserved 1114112K
  class space    used 1777K, committed 1920K, reserved 1048576K
}
Event: 2.595 GC heap before
{Heap before GC invocations=7 (full 0):
 garbage-first heap   total 313344K, used 190992K [0x0000000703c00000, 0x0000000800000000)
  region size 2048K, 91 young (186368K), 2 survivors (4096K)
 Metaspace       used 14727K, committed 14976K, reserved 1114112K
  class space    used 1795K, committed 1920K, reserved 1048576K
}
Event: 2.598 GC heap after
{Heap after GC invocations=8 (full 0):
 garbage-first heap   total 313344K, used 8768K [0x0000000703c00000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 14727K, committed 14976K, reserved 1114112K
  class space    used 1795K, committed 1920K, reserved 1048576K
}
Event: 2.657 GC heap before
{Heap before GC invocations=8 (full 0):
 garbage-first heap   total 313344K, used 191040K [0x0000000703c00000, 0x0000000800000000)
  region size 2048K, 91 young (186368K), 2 survivors (4096K)
 Metaspace       used 14727K, committed 14976K, reserved 1114112K
  class space    used 1795K, committed 1920K, reserved 1048576K
}
Event: 2.660 GC heap after
{Heap after GC invocations=9 (full 0):
 garbage-first heap   total 313344K, used 8900K [0x0000000703c00000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 14727K, committed 14976K, reserved 1114112K
  class space    used 1795K, committed 1920K, reserved 1048576K
}
Event: 2.981 GC heap before
{Heap before GC invocations=9 (full 0):
 garbage-first heap   total 313344K, used 191172K [0x0000000703c00000, 0x0000000800000000)
  region size 2048K, 91 young (186368K), 2 survivors (4096K)
 Metaspace       used 14727K, committed 14976K, reserved 1114112K
  class space    used 1795K, committed 1920K, reserved 1048576K
}
Event: 2.983 GC heap after
{Heap after GC invocations=10 (full 0):
 garbage-first heap   total 313344K, used 8810K [0x0000000703c00000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 14727K, committed 14976K, reserved 1114112K
  class space    used 1795K, committed 1920K, reserved 1048576K
}
Event: 3.027 GC heap before
{Heap before GC invocations=10 (full 0):
 garbage-first heap   total 313344K, used 191082K [0x0000000703c00000, 0x0000000800000000)
  region size 2048K, 91 young (186368K), 2 survivors (4096K)
 Metaspace       used 14727K, committed 14976K, reserved 1114112K
  class space    used 1795K, committed 1920K, reserved 1048576K
}
Event: 3.029 GC heap after
{Heap after GC invocations=11 (full 0):
 garbage-first heap   total 313344K, used 8749K [0x0000000703c00000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 14727K, committed 14976K, reserved 1114112K
  class space    used 1795K, committed 1920K, reserved 1048576K
}
Event: 3.362 GC heap before
{Heap before GC invocations=11 (full 0):
 garbage-first heap   total 313344K, used 191021K [0x0000000703c00000, 0x0000000800000000)
  region size 2048K, 91 young (186368K), 2 survivors (4096K)
 Metaspace       used 14727K, committed 14976K, reserved 1114112K
  class space    used 1795K, committed 1920K, reserved 1048576K
}
Event: 3.365 GC heap after
{Heap after GC invocations=12 (full 0):
 garbage-first heap   total 313344K, used 8752K [0x0000000703c00000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 14727K, committed 14976K, reserved 1114112K
  class space    used 1795K, committed 1920K, reserved 1048576K
}
Event: 3.530 GC heap before
{Heap before GC invocations=12 (full 0):
 garbage-first heap   total 313344K, used 191024K [0x0000000703c00000, 0x0000000800000000)
  region size 2048K, 91 young (186368K), 2 survivors (4096K)
 Metaspace       used 14727K, committed 14976K, reserved 1114112K
  class space    used 1795K, committed 1920K, reserved 1048576K
}
Event: 3.533 GC heap after
{Heap after GC invocations=13 (full 0):
 garbage-first heap   total 313344K, used 8770K [0x0000000703c00000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 14727K, committed 14976K, reserved 1114112K
  class space    used 1795K, committed 1920K, reserved 1048576K
}
Event: 3.810 GC heap before
{Heap before GC invocations=13 (full 0):
 garbage-first heap   total 313344K, used 191042K [0x0000000703c00000, 0x0000000800000000)
  region size 2048K, 91 young (186368K), 2 survivors (4096K)
 Metaspace       used 14727K, committed 14976K, reserved 1114112K
  class space    used 1795K, committed 1920K, reserved 1048576K
}

Dll operation events (20 events):
Event: 0.458 Loaded shared library C:\Users\Fredy Salvador\Music\javafx-sdk-20.0.1\bin\api-ms-win-crt-math-l1-1-0.dll
Event: 0.460 Loaded shared library C:\Users\Fredy Salvador\Music\javafx-sdk-20.0.1\bin\api-ms-win-crt-multibyte-l1-1-0.dll
Event: 0.462 Loaded shared library C:\Users\Fredy Salvador\Music\javafx-sdk-20.0.1\bin\api-ms-win-crt-private-l1-1-0.dll
Event: 0.464 Loaded shared library C:\Users\Fredy Salvador\Music\javafx-sdk-20.0.1\bin\api-ms-win-crt-process-l1-1-0.dll
Event: 0.466 Loaded shared library C:\Users\Fredy Salvador\Music\javafx-sdk-20.0.1\bin\api-ms-win-crt-runtime-l1-1-0.dll
Event: 0.469 Loaded shared library C:\Users\Fredy Salvador\Music\javafx-sdk-20.0.1\bin\api-ms-win-crt-stdio-l1-1-0.dll
Event: 0.471 Loaded shared library C:\Users\Fredy Salvador\Music\javafx-sdk-20.0.1\bin\api-ms-win-crt-string-l1-1-0.dll
Event: 0.473 Loaded shared library C:\Users\Fredy Salvador\Music\javafx-sdk-20.0.1\bin\api-ms-win-crt-time-l1-1-0.dll
Event: 0.475 Loaded shared library C:\Users\Fredy Salvador\Music\javafx-sdk-20.0.1\bin\api-ms-win-crt-utility-l1-1-0.dll
Event: 0.477 Loaded shared library C:\Users\Fredy Salvador\Music\javafx-sdk-20.0.1\bin\ucrtbase.dll
Event: 0.479 Loaded shared library C:\Users\Fredy Salvador\Music\javafx-sdk-20.0.1\bin\vcruntime140.dll
Event: 0.481 Loaded shared library C:\Users\Fredy Salvador\Music\javafx-sdk-20.0.1\bin\vcruntime140_1.dll
Event: 0.483 Loaded shared library C:\Users\Fredy Salvador\Music\javafx-sdk-20.0.1\bin\msvcp140.dll
Event: 0.485 Loaded shared library C:\Users\Fredy Salvador\Music\javafx-sdk-20.0.1\bin\msvcp140_1.dll
Event: 0.486 Loaded shared library C:\Users\Fredy Salvador\Music\javafx-sdk-20.0.1\bin\msvcp140_2.dll
Event: 0.537 Loaded shared library C:\Users\Fredy Salvador\Music\javafx-sdk-20.0.1\bin\prism_d3d.dll
Event: 0.596 Loaded shared library C:\Users\Fredy Salvador\Music\javafx-sdk-20.0.1\bin\glass.dll
Event: 1.407 Loaded shared library C:\Users\Fredy Salvador\Music\javafx-sdk-20.0.1\bin\glib-lite.dll
Event: 1.411 Loaded shared library C:\Users\Fredy Salvador\Music\javafx-sdk-20.0.1\bin\gstreamer-lite.dll
Event: 1.414 Loaded shared library C:\Users\Fredy Salvador\Music\javafx-sdk-20.0.1\bin\jfxmedia.dll

Deoptimization events (20 events):
Event: 1.457 Thread 0x00000218d5c65430 DEOPT PACKING pc=0x00000218c2cc841c sp=0x000000d9a6dfe590
Event: 1.457 Thread 0x00000218d5c65430 DEOPT UNPACKING pc=0x00000218c2726da3 sp=0x000000d9a6dfe510 mode 2
Event: 1.457 Thread 0x00000218d5c65430 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000218c2cc89fc relative=0x000000000000005c
Event: 1.457 Thread 0x00000218d5c65430 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000218c2cc89fc method=java.lang.AbstractStringBuilder.isLatin1()Z @ 10 c2
Event: 1.457 Thread 0x00000218d5c65430 DEOPT PACKING pc=0x00000218c2cc89fc sp=0x000000d9a6dfe570
Event: 1.457 Thread 0x00000218d5c65430 DEOPT UNPACKING pc=0x00000218c2726da3 sp=0x000000d9a6dfe500 mode 2
Event: 1.477 Thread 0x00000218d5c65430 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000218c2c8f87c relative=0x0000000000000a5c
Event: 1.477 Thread 0x00000218d5c65430 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000218c2c8f87c method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 109 c2
Event: 1.478 Thread 0x00000218d5c65430 DEOPT PACKING pc=0x00000218c2c8f87c sp=0x000000d9a6dfded0
Event: 1.478 Thread 0x00000218d5c65430 DEOPT UNPACKING pc=0x00000218c2726da3 sp=0x000000d9a6dfde10 mode 2
Event: 1.727 Thread 0x00000218d5c65430 DEOPT PACKING pc=0x00000218bb438465 sp=0x000000d9a6df97e0
Event: 1.727 Thread 0x00000218d5c65430 DEOPT UNPACKING pc=0x00000218c2727543 sp=0x000000d9a6df8c30 mode 0
Event: 1.955 Thread 0x00000218d5c63ef0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000218c2cb939c relative=0x000000000000007c
Event: 1.955 Thread 0x00000218d5c63ef0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000218c2cb939c method=sun.awt.SunToolkit.getAppContext(Ljava/lang/Object;)Lsun/awt/AppContext; @ 4 c2
Event: 1.955 Thread 0x00000218d5c63ef0 DEOPT PACKING pc=0x00000218c2cb939c sp=0x000000d9a6cfe120
Event: 1.955 Thread 0x00000218d5c63ef0 DEOPT UNPACKING pc=0x00000218c2726da3 sp=0x000000d9a6cfe0b8 mode 2
Event: 2.043 Thread 0x00000218d5c65430 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000218c2cbd6e0 relative=0x00000000000001c0
Event: 2.043 Thread 0x00000218d5c65430 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000218c2cbd6e0 method=javax.swing.JComponent.getClientProperty(Ljava/lang/Object;)Ljava/lang/Object; @ 4 c2
Event: 2.043 Thread 0x00000218d5c65430 DEOPT PACKING pc=0x00000218c2cbd6e0 sp=0x000000d9a6dfda00
Event: 2.043 Thread 0x00000218d5c65430 DEOPT UNPACKING pc=0x00000218c2726da3 sp=0x000000d9a6dfd9c8 mode 2

Classes loaded (20 events):
Event: 2.405 Loading class sun/awt/windows/WInputMethod
Event: 2.406 Loading class sun/awt/im/InputMethodAdapter
Event: 2.406 Loading class java/awt/im/spi/InputMethod
Event: 2.406 Loading class java/awt/im/spi/InputMethod done
Event: 2.406 Loading class sun/awt/im/InputMethodAdapter done
Event: 2.406 Loading class sun/awt/windows/WInputMethod done
Event: 2.407 Loading class java/awt/TextComponent
Event: 2.407 Loading class java/awt/TextComponent done
Event: 2.408 Loading class java/awt/KeyboardFocusManager$3
Event: 2.408 Loading class java/awt/KeyboardFocusManager$3 done
Event: 2.409 Loading class sun/awt/im/CompositionAreaHandler
Event: 2.409 Loading class sun/awt/im/CompositionAreaHandler done
Event: 2.409 Loading class java/text/AttributedString
Event: 2.410 Loading class java/text/AttributedString done
Event: 2.410 Loading class java/text/AttributedString$AttributedStringIterator
Event: 2.410 Loading class java/text/AttributedCharacterIterator
Event: 2.410 Loading class java/text/CharacterIterator
Event: 2.410 Loading class java/text/CharacterIterator done
Event: 2.410 Loading class java/text/AttributedCharacterIterator done
Event: 2.410 Loading class java/text/AttributedString$AttributedStringIterator done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 1.632 Thread 0x00000218d5c65430 Exception <a 'java/lang/NullPointerException'{0x0000000712623bb8}> (0x0000000712623bb8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 1458]
Event: 1.637 Thread 0x00000218d5c65430 Exception <a 'java/lang/NullPointerException'{0x000000071262c330}> (0x000000071262c330) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 1458]
Event: 1.645 Thread 0x00000218d5c65430 Exception <a 'java/lang/NullPointerException'{0x00000007125ab188}> (0x00000007125ab188) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 1458]
Event: 1.649 Thread 0x00000218d5c65430 Exception <a 'java/lang/NullPointerException'{0x00000007125b3810}> (0x00000007125b3810) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 1458]
Event: 1.655 Thread 0x00000218d5c65430 Exception <a 'java/lang/NullPointerException'{0x00000007125bbf30}> (0x00000007125bbf30) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 1458]
Event: 1.659 Thread 0x00000218d5c65430 Exception <a 'java/lang/NullPointerException'{0x00000007120aa880}> (0x00000007120aa880) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 1458]
Event: 1.663 Thread 0x00000218d5c65430 Exception <a 'java/lang/NullPointerException'{0x00000007120b2f08}> (0x00000007120b2f08) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 1458]
Event: 1.668 Thread 0x00000218d5c65430 Exception <a 'java/lang/NullPointerException'{0x00000007120bb5a0}> (0x00000007120bb5a0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 1458]
Event: 1.672 Thread 0x00000218d5c65430 Exception <a 'java/lang/NullPointerException'{0x0000000711fa8cc0}> (0x0000000711fa8cc0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 1458]
Event: 1.676 Thread 0x00000218d5c65430 Exception <a 'java/lang/NullPointerException'{0x0000000711fb1368}> (0x0000000711fb1368) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 1458]
Event: 1.681 Thread 0x00000218d5c65430 Exception <a 'java/lang/NullPointerException'{0x0000000711fb9f98}> (0x0000000711fb9f98) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 1458]
Event: 1.685 Thread 0x00000218d5c65430 Exception <a 'java/lang/NullPointerException'{0x0000000711d91928}> (0x0000000711d91928) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 1458]
Event: 1.690 Thread 0x00000218d5c65430 Exception <a 'java/lang/NullPointerException'{0x0000000711d99ed0}> (0x0000000711d99ed0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 1458]
Event: 1.733 Thread 0x00000218d5c65430 Exception <a 'java/lang/NoSuchMethodError'{0x0000000712f8de90}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000712f8de90) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 2.083 Thread 0x00000218d5c65430 Exception <a 'java/io/FileNotFoundException'{0x000000071484a2f8}> (0x000000071484a2f8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 517]
Event: 2.088 Thread 0x00000218d5c65430 Exception <a 'java/io/FileNotFoundException'{0x0000000711ee5170}> (0x0000000711ee5170) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 517]
Event: 2.207 Thread 0x00000218dafa1820 Exception <a 'java/lang/NoSuchMethodError'{0x000000070ee08060}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, int, int)'> (0x000000070ee08060) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 2.208 Thread 0x00000218dafa1820 Exception <a 'java/lang/NoSuchMethodError'{0x000000070ee0bfb8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, int)'> (0x000000070ee0bfb8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 2.213 Thread 0x00000218d5c65430 Exception <a 'java/io/FileNotFoundException'{0x000000070ea0f698}> (0x000000070ea0f698) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 517]
Event: 2.225 Thread 0x00000218d5c65430 Exception <a 'java/io/FileNotFoundException'{0x000000070ea2b9e8}> (0x000000070ea2b9e8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 517]

VM Operations (20 events):
Event: 2.039 Executing VM operation: G1CollectForAllocation done
Event: 2.067 Executing VM operation: HandshakeAllThreads
Event: 2.067 Executing VM operation: HandshakeAllThreads done
Event: 2.349 Executing VM operation: G1CollectForAllocation
Event: 2.352 Executing VM operation: G1CollectForAllocation done
Event: 2.407 Executing VM operation: HandshakeAllThreads
Event: 2.407 Executing VM operation: HandshakeAllThreads done
Event: 2.595 Executing VM operation: G1CollectForAllocation
Event: 2.598 Executing VM operation: G1CollectForAllocation done
Event: 2.657 Executing VM operation: G1CollectForAllocation
Event: 2.660 Executing VM operation: G1CollectForAllocation done
Event: 2.883 Executing VM operation: G1CollectForAllocation
Event: 2.984 Executing VM operation: G1CollectForAllocation done
Event: 3.027 Executing VM operation: G1CollectForAllocation
Event: 3.029 Executing VM operation: G1CollectForAllocation done
Event: 3.362 Executing VM operation: G1CollectForAllocation
Event: 3.365 Executing VM operation: G1CollectForAllocation done
Event: 3.530 Executing VM operation: G1CollectForAllocation
Event: 3.533 Executing VM operation: G1CollectForAllocation done
Event: 3.810 Executing VM operation: G1CollectForAllocation

Events (20 events):
Event: 3.809 Thread 0x00000218fb3cfa90 Thread exited: 0x00000218fb3cfa90
Event: 3.809 Thread 0x00000218e3d39890 Thread added: 0x00000218e3d39890
Event: 3.809 Thread 0x00000218e3d39890 Thread exited: 0x00000218e3d39890
Event: 3.809 Thread 0x00000218fb3d0530 Thread added: 0x00000218fb3d0530
Event: 3.809 Thread 0x00000218fb3d0530 Thread exited: 0x00000218fb3d0530
Event: 3.809 Thread 0x00000218e3d39340 Thread added: 0x00000218e3d39340
Event: 3.809 Thread 0x00000218e3d39340 Thread exited: 0x00000218e3d39340
Event: 3.809 Thread 0x00000218fb3cfa90 Thread added: 0x00000218fb3cfa90
Event: 3.809 Thread 0x00000218fb3cfa90 Thread exited: 0x00000218fb3cfa90
Event: 3.809 Thread 0x00000218e3d3a330 Thread added: 0x00000218e3d3a330
Event: 3.809 Thread 0x00000218e3d3a330 Thread exited: 0x00000218e3d3a330
Event: 3.809 Thread 0x00000218e3d3b870 Thread added: 0x00000218e3d3b870
Event: 3.809 Thread 0x00000218e3d3b870 Thread exited: 0x00000218e3d3b870
Event: 3.809 Thread 0x00000218e3d3b870 Thread added: 0x00000218e3d3b870
Event: 3.809 Thread 0x00000218e3d3b870 Thread exited: 0x00000218e3d3b870
Event: 3.809 Thread 0x00000218e3d3b870 Thread added: 0x00000218e3d3b870
Event: 3.809 Thread 0x00000218e3d3b870 Thread exited: 0x00000218e3d3b870
Event: 3.809 Thread 0x00000218e3d3add0 Thread added: 0x00000218e3d3add0
Event: 3.809 Thread 0x00000218e3d3add0 Thread exited: 0x00000218e3d3add0
Event: 3.810 Thread 0x00000218e35ca250 Thread added: 0x00000218e35ca250


Dynamic libraries:
0x00007ff649120000 - 0x00007ff649130000 	C:\Program Files\Java\jdk-19\bin\java.exe
0x00007fff23fd0000 - 0x00007fff241e4000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007fff16f10000 - 0x00007fff16f29000 	C:\Program Files\Avast Software\Avast\aswhook.dll
0x00007fff22eb0000 - 0x00007fff22f72000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007fff21450000 - 0x00007fff217f3000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007fff21800000 - 0x00007fff21911000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007fff1d7a0000 - 0x00007fff1d7b8000 	C:\Program Files\Java\jdk-19\bin\jli.dll
0x00007fff22a80000 - 0x00007fff22b2e000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007fff16e50000 - 0x00007fff16e6b000 	C:\Program Files\Java\jdk-19\bin\VCRUNTIME140.dll
0x00007fff22cc0000 - 0x00007fff22d67000 	C:\WINDOWS\System32\msvcrt.dll
0x00007fff22810000 - 0x00007fff228b4000 	C:\WINDOWS\System32\sechost.dll
0x00007fff22d70000 - 0x00007fff22e87000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007fff22460000 - 0x00007fff2260b000 	C:\WINDOWS\System32\USER32.dll
0x00007fff21a50000 - 0x00007fff21a76000 	C:\WINDOWS\System32\win32u.dll
0x00007fff23280000 - 0x00007fff232a9000 	C:\WINDOWS\System32\GDI32.dll
0x00007fff21c90000 - 0x00007fff21da9000 	C:\WINDOWS\System32\gdi32full.dll
0x00007fff21bf0000 - 0x00007fff21c8a000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007fff04b20000 - 0x00007fff04dae000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.1635_none_270f70857386168e\COMCTL32.dll
0x00007fff0eb40000 - 0x00007fff0eb4a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007fff22410000 - 0x00007fff22441000 	C:\WINDOWS\System32\IMM32.DLL
0x00007fff0b890000 - 0x00007fff0b89c000 	C:\Program Files\Java\jdk-19\bin\vcruntime140_1.dll
0x00007ffee1dc0000 - 0x00007ffee1e4e000 	C:\Program Files\Java\jdk-19\bin\msvcp140.dll
0x00007ffed83a0000 - 0x00007ffed9060000 	C:\Program Files\Java\jdk-19\bin\server\jvm.dll
0x00007fff06d90000 - 0x00007fff06d99000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007fff15720000 - 0x00007fff15754000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007fff22710000 - 0x00007fff22781000 	C:\WINDOWS\System32\WS2_32.dll
0x00007fff20400000 - 0x00007fff20418000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007fff0b7e0000 - 0x00007fff0b7ea000 	C:\Program Files\Java\jdk-19\bin\jimage.dll
0x00007fff1eeb0000 - 0x00007fff1f0de000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007fff22080000 - 0x00007fff22409000 	C:\WINDOWS\System32\combase.dll
0x00007fff22f80000 - 0x00007fff23057000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007fff0edb0000 - 0x00007fff0ede2000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007fff213d0000 - 0x00007fff2144b000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffef7cf0000 - 0x00007ffef7d16000 	C:\Program Files\Java\jdk-19\bin\java.dll
0x00007ffef7c10000 - 0x00007ffef7ce7000 	C:\Program Files\Java\jdk-19\bin\jsvml.dll
0x00007fff23780000 - 0x00007fff23f7a000 	C:\WINDOWS\System32\SHELL32.dll
0x00007fff1f3b0000 - 0x00007fff1fc7e000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
