#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 83886080 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3527), pid=2880, tid=21428
#
# JRE version: Java(TM) SE Runtime Environment (19.0.1+10) (build 19.0.1+10-21)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (19.0.1+10-21, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 --module-path=C:\Users\Fredy Salvador\Documents\NetBeansProjects\InteracFlix\build\classes interacflix.Comienzo

Host: Intel(R) Core(TM) i3-8145U CPU @ 2.10GHz, 4 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1778)
Time: Wed Jun 21 03:49:14 2023 Hora estándar, América Central elapsed time: 3.271569 seconds (0d 0h 0m 3s)

---------------  T H R E A D  ---------------

Current thread (0x000002187f80ca90):  VMThread "VM Thread" [stack: 0x000000b4a2700000,0x000000b4a2800000] [id=21428]

Stack: [0x000000b4a2700000,0x000000b4a2800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ee8fa]
V  [jvm.dll+0x857a1e]
V  [jvm.dll+0x85940e]
V  [jvm.dll+0x859ac3]
V  [jvm.dll+0x28291f]
V  [jvm.dll+0x6eb6e9]
V  [jvm.dll+0x6e028a]
V  [jvm.dll+0x357136]
V  [jvm.dll+0x35eb96]
V  [jvm.dll+0x3b555e]
V  [jvm.dll+0x3b578f]
V  [jvm.dll+0x32c6ea]
V  [jvm.dll+0x32c797]
V  [jvm.dll+0x374b52]
V  [jvm.dll+0x37328f]
V  [jvm.dll+0x32bf10]
V  [jvm.dll+0x37282b]
V  [jvm.dll+0x85ef83]
V  [jvm.dll+0x85fd49]
V  [jvm.dll+0x86027d]
V  [jvm.dll+0x86070b]
V  [jvm.dll+0x8607c7]
V  [jvm.dll+0x8015fa]
V  [jvm.dll+0x6ed5eb]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x126ad]
C  [ntdll.dll+0x5a9f8]

VM_Operation (0x000000b4a6afee00): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002184c8732e0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000021840e39210, length=64, elements={
0x000002187f829870, 0x000002187f829fb0, 0x000002187f82fbe0, 0x000002187f832130,
0x000002187f834e20, 0x000002187f835b00, 0x000002187f846090, 0x000002187f848dc0,
0x000002187f851ad0, 0x000002187f87e660, 0x000002187fbd0470, 0x000002187fc2df80,
0x000002187fc2e4c0, 0x000002187fc2ee10, 0x000002181555e370, 0x000002186ddfeff0,
0x0000021815a36aa0, 0x0000021815aeeeb0, 0x0000021815b195c0, 0x0000021815b18b20,
0x0000021815b19b10, 0x0000021815b1a060, 0x000002181a7fdf10, 0x000002181a7fe460,
0x000002181a7faf40, 0x000002181a7fb9e0, 0x000002181a7f9a00, 0x000002181a7f7f70,
0x000002181a7f7a20, 0x000002181a7fd470, 0x000002181a7f9f50, 0x000002181a7fc9d0,
0x000002181a7f6a30, 0x000002181a7fbf30, 0x000002181a7fc480, 0x000002181a7f8f60,
0x000002181a7f84c0, 0x000002181a7fa4a0, 0x000002181a7fd9c0, 0x000002181a7fa9f0,
0x000002181a7f6f80, 0x000002181af3a760, 0x000002181af3fc60, 0x000002181af39770,
0x000002181af3b200, 0x000002181af3acb0, 0x000002181af3bca0, 0x000002181a7fcf20,
0x000002181af3b750, 0x000002181af3d730, 0x000002181cd6f030, 0x000002181cd9ea40,
0x000002181cdb48c0, 0x000002181af3dc80, 0x000002181cd9da50, 0x000002181cdb38d0,
0x000002181cd9fa30, 0x000002181cd9dfa0, 0x000002181db605c0, 0x000002181cdb3380,
0x000002181cdb4370, 0x000002181db5e090, 0x000002181de11de0, 0x000002184c8732e0
}

Java Threads: ( => current thread )
{Heap after GC invocations=7 (full 0):
 garbage-first heap   total 260096K, used 6059K [0x0000000703c00000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 13393K, committed 13632K, reserved 1114112K
  class space    used 1670K, committed 1792K, reserved 1048576K
}
Event: 1.845 GC heap before
{Heap before GC invocations=7 (full 0):
 garbage-first heap   total 260096K, used 157611K [0x0000000703c00000, 0x0000000800000000)
  region size 2048K, 76 young (155648K), 2 survivors (4096K)
 Metaspace       used 13394K, committed 13696K, reserved 1114112K
  class space    used 1670K, committed 1792K, reserved 1048576K
}
Event: 1.848 GC heap after
{Heap after GC invocations=8 (full 0):
 garbage-first heap   total 313344K, used 5973K [0x0000000703c00000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 13394K, committed 13696K, reserved 1114112K
  class space    used 1670K, committed 1792K, reserved 1048576K
}
Event: 1.983 GC heap before
{Heap before GC invocations=8 (full 0):
 garbage-first heap   total 313344K, used 188245K [0x0000000703c00000, 0x0000000800000000)
  region size 2048K, 91 young (186368K), 2 survivors (4096K)
 Metaspace       used 13394K, committed 13696K, reserved 1114112K
  class space    used 1670K, committed 1792K, reserved 1048576K
}
Event: 1.986 GC heap after
{Heap after GC invocations=9 (full 0):
 garbage-first heap   total 313344K, used 5973K [0x0000000703c00000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 13394K, committed 13696K, reserved 1114112K
  class space    used 1670K, committed 1792K, reserved 1048576K
}
Event: 2.192 GC heap before
{Heap before GC invocations=9 (full 0):
 garbage-first heap   total 313344K, used 188245K [0x0000000703c00000, 0x0000000800000000)
  region size 2048K, 91 young (186368K), 2 survivors (4096K)
 Metaspace       used 13395K, committed 13696K, reserved 1114112K
  class space    used 1670K, committed 1792K, reserved 1048576K
}
Event: 2.196 GC heap after
{Heap after GC invocations=10 (full 0):
 garbage-first heap   total 313344K, used 5894K [0x0000000703c00000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 13395K, committed 13696K, reserved 1114112K
  class space    used 1670K, committed 1792K, reserved 1048576K
}
Event: 2.645 GC heap before
{Heap before GC invocations=10 (full 0):
 garbage-first heap   total 313344K, used 188166K [0x0000000703c00000, 0x0000000800000000)
  region size 2048K, 91 young (186368K), 2 survivors (4096K)
 Metaspace       used 13435K, committed 13696K, reserved 1114112K
  class space    used 1679K, committed 1792K, reserved 1048576K
}
Event: 2.647 GC heap after
{Heap after GC invocations=11 (full 0):
 garbage-first heap   total 313344K, used 5977K [0x0000000703c00000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 13435K, committed 13696K, reserved 1114112K
  class space    used 1679K, committed 1792K, reserved 1048576K
}
Event: 3.163 GC heap before
{Heap before GC invocations=11 (full 0):
 garbage-first heap   total 313344K, used 188249K [0x0000000703c00000, 0x0000000800000000)
  region size 2048K, 91 young (186368K), 2 survivors (4096K)
 Metaspace       used 13451K, committed 13696K, reserved 1114112K
  class space    used 1679K, committed 1792K, reserved 1048576K
}
Event: 3.165 GC heap after
{Heap after GC invocations=12 (full 0):
 garbage-first heap   total 313344K, used 6066K [0x0000000703c00000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 13451K, committed 13696K, reserved 1114112K
  class space    used 1679K, committed 1792K, reserved 1048576K
}
Event: 3.212 GC heap before
{Heap before GC invocations=12 (full 0):
 garbage-first heap   total 313344K, used 188338K [0x0000000703c00000, 0x0000000800000000)
  region size 2048K, 91 young (186368K), 2 survivors (4096K)
 Metaspace       used 13451K, committed 13696K, reserved 1114112K
  class space    used 1679K, committed 1792K, reserved 1048576K
}
Event: 3.214 GC heap after
{Heap after GC invocations=13 (full 0):
 garbage-first heap   total 313344K, used 6069K [0x0000000703c00000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 13451K, committed 13696K, reserved 1114112K
  class space    used 1679K, committed 1792K, reserved 1048576K
}
Event: 3.262 GC heap before
{Heap before GC invocations=13 (full 0):
 garbage-first heap   total 313344K, used 188341K [0x0000000703c00000, 0x0000000800000000)
  region size 2048K, 91 young (186368K), 2 survivors (4096K)
 Metaspace       used 13495K, committed 13760K, reserved 1114112K
  class space    used 1686K, committed 1792K, reserved 1048576K
}

Dll operation events (20 events):
Event: 0.435 Loaded shared library C:\Users\Fredy Salvador\Music\javafx-sdk-20.0.1\bin\api-ms-win-crt-math-l1-1-0.dll
Event: 0.436 Loaded shared library C:\Users\Fredy Salvador\Music\javafx-sdk-20.0.1\bin\api-ms-win-crt-multibyte-l1-1-0.dll
Event: 0.437 Loaded shared library C:\Users\Fredy Salvador\Music\javafx-sdk-20.0.1\bin\api-ms-win-crt-private-l1-1-0.dll
Event: 0.439 Loaded shared library C:\Users\Fredy Salvador\Music\javafx-sdk-20.0.1\bin\api-ms-win-crt-process-l1-1-0.dll
Event: 0.440 Loaded shared library C:\Users\Fredy Salvador\Music\javafx-sdk-20.0.1\bin\api-ms-win-crt-runtime-l1-1-0.dll
Event: 0.441 Loaded shared library C:\Users\Fredy Salvador\Music\javafx-sdk-20.0.1\bin\api-ms-win-crt-stdio-l1-1-0.dll
Event: 0.442 Loaded shared library C:\Users\Fredy Salvador\Music\javafx-sdk-20.0.1\bin\api-ms-win-crt-string-l1-1-0.dll
Event: 0.444 Loaded shared library C:\Users\Fredy Salvador\Music\javafx-sdk-20.0.1\bin\api-ms-win-crt-time-l1-1-0.dll
Event: 0.445 Loaded shared library C:\Users\Fredy Salvador\Music\javafx-sdk-20.0.1\bin\api-ms-win-crt-utility-l1-1-0.dll
Event: 0.446 Loaded shared library C:\Users\Fredy Salvador\Music\javafx-sdk-20.0.1\bin\ucrtbase.dll
Event: 0.448 Loaded shared library C:\Users\Fredy Salvador\Music\javafx-sdk-20.0.1\bin\vcruntime140.dll
Event: 0.449 Loaded shared library C:\Users\Fredy Salvador\Music\javafx-sdk-20.0.1\bin\vcruntime140_1.dll
Event: 0.451 Loaded shared library C:\Users\Fredy Salvador\Music\javafx-sdk-20.0.1\bin\msvcp140.dll
Event: 0.452 Loaded shared library C:\Users\Fredy Salvador\Music\javafx-sdk-20.0.1\bin\msvcp140_1.dll
Event: 0.453 Loaded shared library C:\Users\Fredy Salvador\Music\javafx-sdk-20.0.1\bin\msvcp140_2.dll
Event: 0.481 Loaded shared library C:\Users\Fredy Salvador\Music\javafx-sdk-20.0.1\bin\prism_d3d.dll
Event: 0.519 Loaded shared library C:\Users\Fredy Salvador\Music\javafx-sdk-20.0.1\bin\glass.dll
Event: 0.770 Loaded shared library C:\Users\Fredy Salvador\Music\javafx-sdk-20.0.1\bin\glib-lite.dll
Event: 0.773 Loaded shared library C:\Users\Fredy Salvador\Music\javafx-sdk-20.0.1\bin\gstreamer-lite.dll
Event: 0.775 Loaded shared library C:\Users\Fredy Salvador\Music\javafx-sdk-20.0.1\bin\jfxmedia.dll

Deoptimization events (20 events):
Event: 0.806 Thread 0x000002181555e370 DEOPT PACKING pc=0x0000021807b36db0 sp=0x000000b4a37fe340
Event: 0.806 Thread 0x000002181555e370 DEOPT UNPACKING pc=0x0000021807596da3 sp=0x000000b4a37fe268 mode 2
Event: 0.806 Thread 0x000002181555e370 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000021807b3737c relative=0x000000000000005c
Event: 0.806 Thread 0x000002181555e370 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000021807b3737c method=java.lang.AbstractStringBuilder.isLatin1()Z @ 10 c2
Event: 0.806 Thread 0x000002181555e370 DEOPT PACKING pc=0x0000021807b3737c sp=0x000000b4a37fe210
Event: 0.806 Thread 0x000002181555e370 DEOPT UNPACKING pc=0x0000021807596da3 sp=0x000000b4a37fe1a0 mode 2
Event: 0.822 Thread 0x000002181555e370 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000021807aff1fc relative=0x0000000000000a5c
Event: 0.822 Thread 0x000002181555e370 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000021807aff1fc method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 109 c2
Event: 0.822 Thread 0x000002181555e370 DEOPT PACKING pc=0x0000021807aff1fc sp=0x000000b4a37fdca0
Event: 0.822 Thread 0x000002181555e370 DEOPT UNPACKING pc=0x0000021807596da3 sp=0x000000b4a37fdbe0 mode 2
Event: 0.849 Thread 0x0000021815b195c0 DEOPT PACKING pc=0x00000218002acf65 sp=0x000000b4a3ffd2f0
Event: 0.849 Thread 0x0000021815b195c0 DEOPT UNPACKING pc=0x0000021807597543 sp=0x000000b4a3ffc740 mode 0
Event: 1.331 Thread 0x000002181a7f84c0 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000021807b35240 relative=0x0000000000000d80
Event: 1.332 Thread 0x000002181a7f84c0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000021807b35240 method=java.util.concurrent.ConcurrentHashMap.putVal(Ljava/lang/Object;Ljava/lang/Object;Z)Ljava/lang/Object; @ 159 c2
Event: 1.332 Thread 0x000002181a7f84c0 DEOPT PACKING pc=0x0000021807b35240 sp=0x000000b4a71fe050
Event: 1.333 Thread 0x000002181a7f84c0 DEOPT UNPACKING pc=0x0000021807596da3 sp=0x000000b4a71fdfd0 mode 2
Event: 1.382 Thread 0x000002181555e370 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000021807b07374 relative=0x00000000000000d4
Event: 1.382 Thread 0x000002181555e370 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000021807b07374 method=java.util.concurrent.locks.ReentrantLock$Sync.tryRelease(I)Z @ 26 c2
Event: 1.382 Thread 0x000002181555e370 DEOPT PACKING pc=0x0000021807b07374 sp=0x000000b4a37fec30
Event: 1.382 Thread 0x000002181555e370 DEOPT UNPACKING pc=0x0000021807596da3 sp=0x000000b4a37febd0 mode 2

Classes loaded (20 events):
Event: 1.382 Loading class java/lang/Throwable$WrappedPrintStream
Event: 1.382 Loading class java/lang/Throwable$PrintStreamOrWriter
Event: 1.382 Loading class java/lang/Throwable$PrintStreamOrWriter done
Event: 1.382 Loading class java/lang/Throwable$WrappedPrintStream done
Event: 1.383 Loading class java/lang/StackTraceElement$HashedModules
Event: 1.384 Loading class java/lang/StackTraceElement$HashedModules done
Event: 1.384 Loading class java/awt/event/PaintEvent
Event: 1.384 Loading class java/awt/event/PaintEvent done
Event: 1.384 Loading class java/awt/EventQueue$5
Event: 1.385 Loading class java/awt/EventQueue$5 done
Event: 1.385 Loading class javax/swing/RepaintManager$2$1
Event: 1.385 Loading class javax/swing/RepaintManager$2$1 done
Event: 1.385 Loading class sun/awt/dnd/SunDropTargetEvent
Event: 1.386 Loading class sun/awt/dnd/SunDropTargetEvent done
Event: 2.366 Loading class java/lang/NoSuchFieldError
Event: 2.367 Loading class java/lang/NoSuchFieldError done
Event: 3.229 Loading class java/lang/CloneNotSupportedException
Event: 3.229 Loading class java/lang/CloneNotSupportedException done
Event: 3.232 Loading class java/util/WeakHashMap$KeyIterator
Event: 3.232 Loading class java/util/WeakHashMap$KeyIterator done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 1.038 Thread 0x000002181555e370 Exception <a 'java/lang/NullPointerException'{0x000000070d207938}> (0x000000070d207938) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 1458]
Event: 1.043 Thread 0x000002181555e370 Exception <a 'java/lang/NullPointerException'{0x000000070d20ffc0}> (0x000000070d20ffc0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 1458]
Event: 1.047 Thread 0x000002181555e370 Exception <a 'java/lang/NullPointerException'{0x000000070d2186e0}> (0x000000070d2186e0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 1458]
Event: 1.067 Thread 0x000002181555e370 Exception <a 'java/lang/NullPointerException'{0x0000000713842af8}> (0x0000000713842af8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 1458]
Event: 1.070 Thread 0x000002181555e370 Exception <a 'java/lang/NullPointerException'{0x000000071384b180}> (0x000000071384b180) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 1458]
Event: 1.075 Thread 0x000002181555e370 Exception <a 'java/lang/NullPointerException'{0x0000000713853818}> (0x0000000713853818) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 1458]
Event: 1.081 Thread 0x000002181555e370 Exception <a 'java/lang/NullPointerException'{0x000000071385bfd8}> (0x000000071385bfd8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 1458]
Event: 1.085 Thread 0x000002181555e370 Exception <a 'java/lang/NullPointerException'{0x0000000713864680}> (0x0000000713864680) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 1458]
Event: 1.090 Thread 0x000002181555e370 Exception <a 'java/lang/NullPointerException'{0x000000071386cd18}> (0x000000071386cd18) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 1458]
Event: 1.093 Thread 0x000002181555e370 Exception <a 'java/lang/NullPointerException'{0x00000007138753b0}> (0x00000007138753b0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 1458]
Event: 1.103 Thread 0x000002181555e370 Exception <a 'java/lang/NullPointerException'{0x000000071387d958}> (0x000000071387d958) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 1458]
Event: 1.338 Thread 0x000002181a7fdf10 Exception <a 'java/lang/NoSuchMethodError'{0x00000007131a0740}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, int, int)'> (0x00000007131a0740) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 1.339 Thread 0x000002181a7f7f70 Exception <a 'java/lang/NoSuchMethodError'{0x00000007131db510}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, int, int)'> (0x00000007131db510) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 1.339 Thread 0x000002181a7f84c0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007129d6480}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, int, int)'> (0x00000007129d6480) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 1.340 Thread 0x000002181a7fdf10 Exception <a 'java/lang/NoSuchMethodError'{0x00000007131a4698}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, int)'> (0x00000007131a4698) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 1.340 Thread 0x000002181a7f7f70 Exception <a 'java/lang/NoSuchMethodError'{0x00000007131ded90}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, int)'> (0x00000007131ded90) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 1.342 Thread 0x000002181a7f84c0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007129d9d00}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, int)'> (0x00000007129d9d00) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 1.342 Thread 0x000002181a7f7f70 Exception <a 'java/lang/NoSuchMethodError'{0x00000007131e2110}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, int, int, java.lang.Object)'> (0x00000007131e2110) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 1.343 Thread 0x000002181a7f84c0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007129dd080}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, int, int, java.lang.Object)'> (0x00000007129dd080) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 1.364 Thread 0x000002181555e370 Exception <a 'java/lang/NoSuchMethodError'{0x0000000713894578}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000713894578) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]

VM Operations (20 events):
Event: 1.066 Executing VM operation: G1CollectForAllocation done
Event: 1.172 Executing VM operation: G1CollectForAllocation
Event: 1.321 Executing VM operation: G1CollectForAllocation done
Event: 1.593 Executing VM operation: G1CollectForAllocation
Event: 1.595 Executing VM operation: G1CollectForAllocation done
Event: 1.794 Executing VM operation: G1CollectForAllocation
Event: 1.797 Executing VM operation: G1CollectForAllocation done
Event: 1.845 Executing VM operation: G1CollectForAllocation
Event: 1.848 Executing VM operation: G1CollectForAllocation done
Event: 1.983 Executing VM operation: G1CollectForAllocation
Event: 1.986 Executing VM operation: G1CollectForAllocation done
Event: 2.192 Executing VM operation: G1CollectForAllocation
Event: 2.196 Executing VM operation: G1CollectForAllocation done
Event: 2.645 Executing VM operation: G1CollectForAllocation
Event: 2.647 Executing VM operation: G1CollectForAllocation done
Event: 3.163 Executing VM operation: G1CollectForAllocation
Event: 3.165 Executing VM operation: G1CollectForAllocation done
Event: 3.212 Executing VM operation: G1CollectForAllocation
Event: 3.214 Executing VM operation: G1CollectForAllocation done
Event: 3.262 Executing VM operation: G1CollectForAllocation

Events (20 events):
Event: 3.261 Thread 0x000002184c870860 Thread exited: 0x000002184c870860
Event: 3.261 Thread 0x000002184c871da0 Thread added: 0x000002184c871da0
Event: 3.261 Thread 0x000002184c871da0 Thread exited: 0x000002184c871da0
Event: 3.261 Thread 0x000002184c870310 Thread added: 0x000002184c870310
Event: 3.261 Thread 0x000002184c870310 Thread exited: 0x000002184c870310
Event: 3.261 Thread 0x000002181af411a0 Thread added: 0x000002181af411a0
Event: 3.261 Thread 0x000002181af411a0 Thread exited: 0x000002181af411a0
Event: 3.262 Thread 0x000002184c871300 Thread added: 0x000002184c871300
Event: 3.262 Thread 0x000002181db09f10 Thread added: 0x000002181db09f10
Event: 3.262 Thread 0x000002184c871300 Thread exited: 0x000002184c871300
Event: 3.262 Thread 0x000002184c871850 Thread added: 0x000002184c871850
Event: 3.262 Thread 0x000002184c870db0 Thread added: 0x000002184c870db0
Event: 3.262 Thread 0x000002181db09f10 Thread exited: 0x000002181db09f10
Event: 3.262 Thread 0x000002184c871850 Thread exited: 0x000002184c871850
Event: 3.262 Thread 0x000002184c870db0 Thread exited: 0x000002184c870db0
Event: 3.262 Thread 0x000002181cd9e4f0 Thread added: 0x000002181cd9e4f0
Event: 3.262 Thread 0x000002184c8722f0 Thread added: 0x000002184c8722f0
Event: 3.262 Thread 0x000002184c8722f0 Thread exited: 0x000002184c8722f0
Event: 3.262 Thread 0x000002181cd9e4f0 Thread exited: 0x000002181cd9e4f0
Event: 3.262 Thread 0x000002184c8732e0 Thread added: 0x000002184c8732e0


Dynamic libraries:
0x00007ff649120000 - 0x00007ff649130000 	C:\Program Files\Java\jdk-19\bin\java.exe
0x00007fff23fd0000 - 0x00007fff241e4000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007fff16f10000 - 0x00007fff16f29000 	C:\Program Files\Avast Software\Avast\aswhook.dll
0x00007fff22eb0000 - 0x00007fff22f72000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007fff21450000 - 0x00007fff217f3000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007fff21800000 - 0x00007fff21911000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007fff0e1c0000 - 0x00007fff0e1d8000 	C:\Program Files\Java\jdk-19\bin\jli.dll
0x00007fff16e50000 - 0x00007fff16e6b000 	C:\Program Files\Java\jdk-19\bin\VCRUNTIME140.dll
0x00007fff22a80000 - 0x00007fff22b2e000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007fff22cc0000 - 0x00007fff22d67000 	C:\WINDOWS\System32\msvcrt.dll
0x00007fff22810000 - 0x00007fff228b4000 	C:\WINDOWS\System32\sechost.dll
0x00007fff22d70000 - 0x00007fff22e87000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007fff22460000 - 0x00007fff2260b000 	C:\WINDOWS\System32\USER32.dll
0x00007fff21a50000 - 0x00007fff21a76000 	C:\WINDOWS\System32\win32u.dll
0x00007fff04b20000 - 0x00007fff04dae000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.1635_none_270f70857386168e\COMCTL32.dll
0x00007fff23280000 - 0x00007fff232a9000 	C:\WINDOWS\System32\GDI32.dll
0x00007fff21c90000 - 0x00007fff21da9000 	C:\WINDOWS\System32\gdi32full.dll
0x00007fff21bf0000 - 0x00007fff21c8a000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007fff0eb40000 - 0x00007fff0eb4a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007fff22410000 - 0x00007fff22441000 	C:\WINDOWS\System32\IMM32.DLL
0x00007fff0b890000 - 0x00007fff0b89c000 	C:\Program Files\Java\jdk-19\bin\vcruntime140_1.dll
0x00007ffee1dc0000 - 0x00007ffee1e4e000 	C:\Program Files\Java\jdk-19\bin\msvcp140.dll
0x00007ffed83a0000 - 0x00007ffed9060000 	C:\Program Files\Java\jdk-19\bin\server\jvm.dll
0x00007fff06d90000 - 0x00007fff06d99000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007fff15720000 - 0x00007fff15754000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007fff22710000 - 0x00007fff22781000 	C:\WINDOWS\System32\WS2_32.dll
0x00007fff20400000 - 0x00007fff20418000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007fff0b7e0000 - 0x00007fff0b7ea000 	C:\Program Files\Java\jdk-19\bin\jimage.dll
0x00007fff1eeb0000 - 0x00007fff1f0de000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007fff22080000 - 0x00007fff22409000 	C:\WINDOWS\System32\combase.dll
0x00007fff22f80000 - 0x00007fff23057000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007fff0edb0000 - 0x00007fff0ede2000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007fff213d0000 - 0x00007fff2144b000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffef7cf0000 - 0x00007ffef7d16000 	C:\Program Files\Java\jdk-19\bin\java.dll
0x00007ffef7c10000 - 0x00007ffef7ce7000 	C:\Program Files\Java\jdk-19\bin\jsvml.dll
